node,thULA,thURA,thULB,thURB,dthULA,dthURA,dthULB,dthURB,tLeftA,tRightA,tLeftB,tRightB
922,0.9913010320074338,2.167630229715159,0.7013892314933317,2.4071634003603757,-3.510052670911658,-2.6551676975133436,4.128274809834264,5.11179059708527,3.1615483397755373,-3.0496377401502945,0.8774679517712443,-0.2820585917198485
923,0.9859979168978793,2.1636881542965574,0.7076875514917556,2.4147677329010757,-3.535369193170274,-2.6280198909820247,4.198831447395514,5.069496407983953,3.1871745559207625,-3.061925503585396,0.9398407981609979,-0.351918891386986
924,0.9806573558712186,2.159785865388035,0.7140958560751135,2.4223029351731435,-3.5603326359774243,-2.601495701793914,4.27215340027289,5.023409794215935,3.212898288700301,-3.074103955721386,1.0020520544998235,-0.4221123052533022
925,0.9752798853982035,2.155922431915502,0.7206182593941473,2.4297632736070516,-3.5849384202736667,-2.5755922155886486,4.348218064285168,4.9735008335558195,3.2387223715785702,-3.086169560016085,1.0641028970988344,-0.4926452967488826
926,0.9698660481681965,2.1520969277427118,0.7272588431408324,2.437142968274703,-3.60918239974802,-2.5503061403599996,4.427003798663908,4.919738621319177,3.264649575704599,-3.0981188408367983,1.1259952574980405,-0.5635245110864625
927,0.96441639244146,2.1483084322324255,0.7340216581852678,2.44443619143488,-3.633060859853927,-2.525633809971821,4.508490053752972,4.862091283202258,3.2906825987399078,-3.1099483828191152,1.1877317924749253,-0.6347567220021256
928,0.9589314714022112,2.1445560308008775,0.7409107264119864,2.45163706610291,-3.656570517294978,-2.501571188622556,4.592657503945279,4.800525991430178,3.3168240554621935,-3.1216548316480024,1.249315876145214,-0.7063487942673558
929,0.9534118425117591,2.1408388154640523,0.7479300427654078,2.458739664648154,-3.6797085199668578,-2.4781138763021713,4.679488187096554,4.735008983311634,3.3430764695447603,-3.133234895729714,1.3107516076801222,-0.7783076576046251
930,0.9478580668610411,2.13715588537429,0.7550835775158082,2.4657380074217268,-3.7024724473529282,-2.4552571152400287,4.768965651522992,4.665505581403198,3.3694422661580465,-3.1446853484424553,1.372043830919826,-0.8506402895891922
931,0.9422707085218376,2.1335063473456968,0.7623752787587504,2.4726260614157645,-3.724860311400833,-2.4329957973650345,4.861075111624166,4.591980214541523,3.395923765183443,-3.1560030307816413,1.4331981637675537,-0.9233537062624794
932,0.9366503338959226,2.129889316366899,0.7698090751624629,2.479397738954421,-3.746870557894144,-2.4113244727422436,4.955803613164731,4.514396439012253,3.4225231749124756,-3.1671848542875414,1.49422103618827,-0.9964549598290566
933,0.9309975110613286,2.126303916099689,0.7773888789792285,2.4860468964157447,-3.768502068369296,-2.390237358974731,5.05314020926084,4.43271695913866,3.4492425861403655,-3.1782278041691545,1.5551197360903821,-1.0699511430158037
934,0.925312809114849,2.12274927936219,0.7851185893384265,2.4925673329825067,-3.7897541626188147,-2.369728351523529,5.153076148125957,4.346903646598687,3.4760839665405032,-3.1891289425021094,1.6159024622697855,-1.1438493992282217
935,0.9195967975097857,2.1192245485952426,0.7930020958404075,2.4989527894192163,-3.8106266018538806,-2.349791034889735,5.255605073601584,4.256917557891439,3.503049155080604,-3.1998854112303787,1.6765783825689864,-1.2181569359440714
936,0.9138500453877884,2.115728876310877,0.8010432824716728,2.5051969468721342,-3.8311195926352295,-2.3304186945529755,5.360723239332864,4.162718949683793,3.53013985592328,-3.2104944343475266,1.7371576926814636,-1.292881034698845
937,0.9080731209033625,2.112261425522021,0.8092460318624909,2.5112934256897317,-3.85123379175298,-2.311604329480905,5.468429737028055,4.064267292455615,3.557357630633652,-3.220953317967286,1.7976516656870272,-1.368029043202453
938,0.9022665905391223,2.1088213701530307,0.8176142299075915,2.517235784263475,-3.8709703123858765,-2.2933406649062316,5.578726738474462,3.9615212840655705,3.5847038866593617,-3.23125944612253,1.8580726750904935,-1.4436083245455724
939,0.8964310184092018,2.1054078954313282,0.8261517707687649,2.5230175178932788,-3.890330731982304,-2.2756201649185153,5.691619750098064,3.8544388662140836,3.6121798597548582,-3.2414102699799163,1.9184341720405778,-1.5196261354831273
940,0.890566965547493,2.102020198261046,0.8348625622766173,2.5286320576863397,-3.909317102358062,-2.258435044450643,5.8071178790158,3.742977246710482,3.6397865903156092,-3.2514032909063695,1.978750618320205,-1.5960894359374604
941,0.8846749891771835,2.0986574875796418,0.8437505317512659,2.534072769496839,-3.9279319621465114,-2.241777280625034,5.9252341122713865,3.6270929267433245,3.667524899548267,-3.2612360443612527,2.0390374294360356,-1.6730047075012386
942,0.8787556419587085,2.0953189846975597,0.8528196322710594,2.5393329529036293,-3.9461783511720805,-2.2256386240492954,6.045985615459844,3.506741726230313,3.6953953755682423,-3.2709060955745177,2.099311017499405,-1.7503779089645677
943,0.8728094712141954,2.092003923619885,0.862073849430373,2.5444058402092256,-3.9640598261073445,-2.210010610816592,6.169394058715797,3.3818787980552165,3.7233983733666927,-3.2804110504751787,2.159588967247889,-1.8282146156547676
944,0.8668370181267641,2.088711551348514,0.8715172086348555,2.5492845954365175,-3.9815804772173324,-2.1948845754871424,6.295485974941094,3.252458626587947,3.75153402131169,-3.2897485730366265,2.2198902790465573,-1.9065202470207454
945,0.8608388169124134,2.085441128163937,0.8811537829837245,2.5539623133016534,-3.9987449466104397,-2.1802516646686727,6.424293151083768,3.1184350118380513,3.7798022246735545,-3.2989163985682106,2.2802355928715246,-1.9853002589137174
946,0.8548153940434055,2.082191927807431,0.890987701784222,2.5584320181520734,-4.0155583938785275,-2.1661029033995485,6.555853049474142,2.979761046266985,3.8082026597995626,-3.3079123368938825,2.3406473612920555,-2.0645602542058428
947,0.8487672669606384,2.0789632383463226,0.9010231597824567,2.5626866628169234,-4.032026833346409,-2.152428737951823,6.690209279678503,2.83638905404443,3.83673477074892,-3.3167342764619976,2.401149985786331,-2.1443060302248607
948,0.8368244409660224,2.072358902918725,0.9226963429183549,2.569517416651912,-3.981152348244193,-2.201561465270025,7.224776110302997,2.277038255660894,7.7281285065702425,-6.628643096481431,4.899913039118682,-4.465173092790355
949,0.8250670961767677,2.065579560313793,0.9460463149712939,2.5745564545818658,-3.9192590349622694,-2.2598639600810366,7.783610209188903,1.679741071516297,7.8446806494613766,-6.663953786453094,5.146749020945254,-4.7900912466197045
950,0.8135039468924152,2.058621070840381,0.9711539588301068,2.5776812175791997,-3.8544900612300252,-2.3195608615669276,8.369446881193472,1.041616571812393,7.964231590647778,-6.701005341743374,5.39785417091047,-5.120767823584391
951,0.8021431877066961,2.0514796665600046,0.9981084380771837,2.5787645623736655,-3.7870029886641894,-2.380520430979757,8.985023958159474,0.3611228710447471,8.086622945068335,-6.739868823063266,5.65451880421897,-5.45753734106345
952,0.79099231218444,2.0441519891237996,1.0270094018309452,2.5776742187232666,-3.717025373167353,-2.4426030855063883,9.633827887981543,-0.3634544216653554,8.21167143836114,-6.780626413925084,5.9182797592196,-5.800780310035865
953,0.7800578541985762,2.0366351384127546,1.057969724410335,2.57427216953072,-3.6448742200840503,-2.50565463860484,10.32026294865219,-1.134033475953132,8.339147993679507,-6.823351263616579,6.190984690147908,-6.150920714417014
954,0.7693450449291006,2.0289267466489846,1.0911188905265867,2.56841395652385,-3.5709822249588123,-2.5694968778986125,11.04986376548617,-1.9527627153002158,8.468769485626853,-6.868104267303514,6.474861857555492,-6.50842017256725
955,0.7639781696962363,2.025080796299149,1.1079984539184289,2.5651393387511163,-3.577864215401671,-2.5639292016009896,11.25287680649962,-2.183046417110032,4.302231654103366,-3.468652541212178,3.3947362945871205,-3.4305721986634876
956,0.7585901902047236,2.021254114893048,1.12518921706887,2.5615027943067195,-3.5919321989029727,-2.551082493756304,11.46033606494802,-2.424326429443007,4.33558872508236,-3.4803901720864134,3.4695074445072356,-3.5230229693460036
957,0.7480222818778689,2.0134240907934617,1.1620533719531534,2.5514638661781643,-3.522668117972509,-2.6100317494690435,12.28816328552654,-3.3463397829835997,8.732365016253286,-6.960438507418584,7.077940315527176,-7.244387186068543
958,0.7376823301259439,2.0053948254565914,1.2016113750560344,2.538510764341175,-3.4466783424926795,-2.6764433342319123,13.18610723126202,-4.317735386080733,8.864153311229504,-7.007764974931,7.408157463022715,-7.623546528700846
959,0.7275650731872064,1.9971678632379624,1.2441015085836697,2.52247086289925,-3.372443183914123,-2.7423404215724454,14.16347949514042,-5.34667218753299,8.996269476174037,-7.057084934500105,7.763382275562778,-8.011343778556668
960,0.7176598777778457,1.988746419010938,1.2898108206435905,2.5031652811608227,-3.3017530114347435,-2.807166107084617,15.236535222902246,-6.435235248575971,9.127814277813316,-7.108217395299667,8.149577534617597,-8.407346752926818
961,0.7123230271230183,1.978530412266623,1.2875898838763036,2.4884739217715612,-1.778956126212734,-3.4053468906406725,-0.7403147143573635,-4.897136059874469,9.29631670680774,-7.207345151792385,8.583339955920032,-8.783164693507555
962,0.7082185921704072,1.9674438436845583,1.281640459463436,2.4784820372846537,-1.3681499612636736,-3.695536304320999,-1.9831486852599514,-3.330640278515513,9.460993236704159,-7.327665786663503,8.879289706690718,-9.062760310828839
963,0.705134241844311,1.9556210257384903,1.273679797572876,2.4710639512071224,-1.028120917646955,-3.940955193396983,-2.653564654686517,-2.4727053216643697,9.610756939348503,-7.459790770776145,8.993010197879032,-9.168272937955637
964,0.7036401804757072,1.9496721432345834,1.26974290376113,2.4673189218338467,-0.9960209916114389,-3.9658423509460587,-2.624543382651399,-2.4966363151938453,4.760044769689222,-3.7422922815445214,4.432270581554044,-4.562928129080252
965,0.7021870197789679,1.9436975057720853,1.265843839820799,2.463545688857843,-0.9687545953446232,-3.9830126910949093,-2.599324436873063,-2.5154387900879147,4.743957957824818,-3.753811732993343,4.404120965124035,-4.552275755808046
966,0.7007743612760504,1.9376964205118457,1.261981859436458,2.4597442939340315,-0.9417538243763798,-4.0006448710482605,-2.574602983741947,-2.53421347060958,4.728429396343533,-3.7661275777360554,4.3766670717931495,-4.5422557156501275
967,0.6994018342721302,1.9316681561537774,1.2581562461543079,2.455914748802623,-0.915000157059522,-4.018764526071011,-2.5503591142604187,-2.552980295977565,4.713465578190653,-3.7792551436745763,4.349906376809618,-4.532872789897878
968,0.698069118856311,1.9256119218272936,1.2543663063675334,2.452057043535753,-0.8884597398559133,-4.03741137105895,-2.526577600182696,-2.57175371212817,4.699068271571301,-3.793206604490651,4.323830028466801,-4.524124748160316
969,0.6967758823176007,1.9195270897450738,1.2506114223252442,2.4481711028937174,-0.8621396653609013,-4.056469901762691,-2.5032036868633605,-2.5905729264934867,4.685247505707935,-3.8080014075447917,4.298437082797349,-4.516017203424725
970,0.6955822816484373,1.91369321826984,1.2468610864153098,2.444333652711426,-0.7957255207965458,-3.8892072849992982,-2.5001979909965164,-2.5582735698153236,1.4402997637038397,4.015930671653875,4.631447483622667,-5.2387965304000215
971,0.6915850818855946,1.9059824028171806,1.239600359011666,2.436788537640323,-1.3324027839757357,-2.570277340490146,-2.420247668438855,-2.515043761287076,-5.124234232045882,13.385758275904932,9.820373324811678,-11.23398579008222
972,0.6894233609630301,1.9025645235931903,1.235963499065493,2.433070606392399,-1.4410872926337572,-2.278491301091069,-2.4244723723639203,-2.4785176570863756,-2.125943496641117,5.990623856946282,4.818086941662032,-5.526144808150396
973,0.6871180592526325,1.8995565583344618,1.2323151844115647,2.4294142014761215,-1.5368178864315793,-2.005245036053018,-2.432130766311073,-2.4375240993520024,-1.8990513333282835,5.6354462241406456,4.776889606355153,-5.481296258997142
974,0.6846877332032717,1.8969303634399166,1.2286552082365454,2.4258176828001226,-1.6201737652029262,-1.7507494813593434,-2.439918455218752,-2.3976145943253755,-1.6709344664217736,5.279141810455658,4.735728657873255,-5.436776009744206
975,0.6821511121532762,1.8946575875179568,1.2249833738310902,2.42227941472194,-1.6910414979844097,-1.5151488235348118,-2.447832857557892,-2.358790703566373,-1.4417186828638913,4.921896326690256,4.694622682324779,-5.392590355467172
976,0.676364154024226,1.8927174973339538,1.2178768086575495,2.4152559247358814,-1.9289941496218912,-0.6466994457578663,-2.368865013011095,-2.3411731674753415,-2.403278256947129,9.120697733962967,9.318665558407362,-10.692407068813921
977,0.6699524264726044,1.8932425747894746,1.2110036826964048,2.4082737409841295,-2.1372523363841687,0.17502662263159027,-2.291052512829223,-2.3274052767138,-2.126472830612995,8.690886305982195,9.128112438758519,-10.44206124448516
978,0.6630114405181511,1.896085385469306,1.2043508997426842,2.401336591622131,-2.3136736520067784,0.9476083384594035,-2.2176055006518443,-2.312394781406231,-1.840657112586926,8.252071533610051,8.94295002214182,-10.198264567831508
979,0.655641253801976,1.9010935382642469,1.1979057503224528,2.394447768630693,-2.45674255946283,1.6693935431270417,-2.148395080416226,-2.2962870927719563,-1.546766087630145,7.8058297866675606,8.762905657738012,-9.960848463926775
980,0.6479456304185313,1.9081114368931513,1.1916559662597652,2.387610050012125,-2.5652235748238006,2.339313933594677,-2.083274169790225,-2.2792535606791624,-1.2457136295262805,7.353717820739314,8.587753822529022,-9.729666060908407
981,0.6400312727042863,1.9169819058411666,1.1855897709204342,2.3808256321433605,-2.6381372801638685,2.956843204367081,-2.0220789420019427,-2.261488089119675,-0.9383806806709757,6.897188205203201,8.417292745121099,-9.504570639054343
982,0.6320071120534093,1.927547628670339,1.1796959240186318,2.374096076597941,-2.67474064559487,3.521934508899496,-1.9646306390241068,-2.2432023145192375,-0.6256165829333565,6.437547963045949,8.251341466939666,-9.285411896636854
983,0.6239836501648267,1.9396523574503104,1.1739637604718345,2.3674222738974127,-2.674510215487001,4.034944170894839,-1.9107375563865454,-2.2246199641214655,-0.3082398041322947,5.97593224086055,8.089737138012513,-9.072033209087724
984,0.6160723468202904,1.9531418707407198,1.16838322325369,2.3608044250244804,-2.6371265933089254,4.496547873303414,-1.8601970449132859,-2.2059709371860787,0.012963575211639503,5.513288788287166,7.932332612099939,-8.86427000983653
985,0.6083850538667559,1.9678646738109473,1.1629448905676665,2.3542420402012083,-2.562459033170004,4.907654742563394,-1.8127974048754765,-2.1874855519587553,0.3372431434998999,5.050371479377819,7.7789943288161085,-8.661949155324441
986,0.6010334971102796,1.9836724480380192,1.157639997927087,2.3477339534734014,-2.450549459135231,5.269323745362895,-1.7683195847859385,-2.1693892789146747,0.6638883677882277,4.5877413722981775,7.62960045406487,-8.46488907627856
987,0.5941288084064372,2.000420266458095,1.152460455877688,2.3412783510429396,-2.301595718464829,5.5826857404623444,-1.726538634228515,-2.1518981595496616,0.9922329270240582,4.125773836576019,7.484039242697812,-8.272900508066328
988,0.5877811097138245,2.017966599378597,1.1473988641423123,2.334872811009329,-2.11593424015492,5.8488734915622835,-1.687224895383042,-2.135215003127678,1.3216585529298728,3.6646703349743053,7.342207583259975,-8.08578760789405
989,0.5820991497317762,2.0361731381421686,1.1424485229135837,2.3285143521540976,-1.8940224794385592,6.068961027519151,-1.650144949581938,-2.119526368443838,1.651598005987404,3.2044735565555196,7.204009684208681,-7.903349295690106
